accommodation 	accommodations 	NOUN 	a place where you live or stay
aeroplane 	airplane 	NOUN 	a vehicle that flies and has at least one engine and wings
aluminium 	aluminum 	NOUN 	a light, silver-coloured metal used for making containers, cooking equipment and aircraft parts
analyse 	analyze 	VERB 	to examine the details of something carefully, in order to understand or explain it
apologise 	apologize 	VERB 	to tell someone that you are sorry about something you have done
aubergine 	eggplant 	NOUN 	an oval, purple vegetable that is white inside
behaviour 	behavior 	NOUN 	the way that you behave
biscuit 	cookie 	NOUN 	a small, flat cake that is dry and usually sweet
boot 	trunk 	NOUN 	a closed space at the back of a car for putting things in
car park 	parking lot 	NOUN 	an area of ground for parking cars
casualty 	emergency room 	NOUN 	the part of a hospital where people go when they have been injured or have urgent illnesses so that they can be treated immediately - the official name for this is Accident and Emergency (A&E)
catalogue 	catalog 	NOUN 	a book with a list of items, such as pictures on display or goods that you can buy from a business
centimetre 	centimeter 	NOUN 	a unit of length equal to 0.01 of a metre
centre 	center 	NOUN 	the middle point or part of something
centre 	center 	NOUN 	a place or a building used for a particular activity
centre 	center 	NOUN 	to receive more attention than anyone or anything else
centre 	center 	NOUN 	a political position with opinions that are not extreme
chemist 	drugstore 	NOUN 	a shop where you can buy medicines, make- up and products used for washing yourself
cheque 	check 	NOUN 	a piece of paper printed by a bank that you use instead of money to pay for things
cinema 	movie theater 	NOUN 	a building where you go to watch films
cinema 	movie theater 	NOUN 	the art or business of making films
colour 	color 	NOUN 	red, blue, green, yellow, etc.
colour 	color 	NOUN 	with a very high score or with great success
colour 	color 	NOUN 	interesting or exciting qualities or parts
colour 	color 	NOUN 	the colour of a person's skin, which shows their race
colour 	color 	VERB 	to make something a particular colour
colour 	color 	VERB 	to affect what someone does, says, or feels
cosy 	cozy 	ADJECTIVE 	comfortable and warm
counsellor 	counselor 	NOUN 	someone whose job is to listen to people and give them advice about their problems
courgette 	zucchini 	NOUN 	a long green vegetable that is white inside
defence 	defense 	NOUN 	the part of a sports team which tries to prevent the other team from scoring points
defence 	defense 	NOUN 	protection or support against attack, criticism or infection
defence 	defense 	NOUN 	the weapons and military forces that a country uses to protect itself against attack
defence 	defense 	NOUN 	the lawyers in a court who work in support of the person who is accused of a crime
dialogue 	dialog 	NOUN 	(a) conversation which is written for a book, play or film
dialogue 	dialog 	NOUN 	a formal discussion between countries or groups of people
diarrhoea 	diarrhea 	NOUN 	an illness in which your solid waste is more liquid than usual, and comes out of your body more often
draught 	draft 	NOUN 	a current of cold air in a room
driving licence 	driverâ€™s license 	NOUN 	official permission for someone to drive a car, received after passing a driving test, or a document showing this
dustbin 	garbage can 	NOUN 	a large container for rubbish from a house or other building, usually made of strong plastic or metal and kept outside
endeavour 	endeavor 	VERB 	to try very hard to do something
endeavour 	endeavor 	NOUN 	an attempt to do something
engaged 	busy 	ADJECTIVE 	If a telephone or public toilet is engaged, someone is already using it.
favourite 	favorite 	ADJECTIVE 	best liked or most enjoyed
favourite 	favorite 	NOUN 	a thing that someone likes best or enjoys most
favourite 	favorite 	NOUN 	the person, animal or thing that is most likely to win a competition
fibre 	fiber 	NOUN 	the substance in plants which cannot be digested and helps food pass through your body
fire brigade 	fire company 	NOUN 	an organization that is in charge of preventing and stopping unwanted fires
flat 	apartment 	NOUN 	a set of rooms for living in which are part of a larger building and are usually all on one floor
flavour 	flavor 	NOUN 	how food or drink tastes, or a particular taste itself
flavour 	flavor 	NOUN 	a particular quality or style that something has
football 	soccer 	NOUN 	a game in which two teams of players kick a round ball and try to score goals
football 	soccer 	NOUN 	a large ball made of leather or plastic and filled with air, used in games of football
fringe 	bangs 	NOUN 	hair that is cut short and straight at the top of someone's face
fulfil 	fulfill 	VERB 	to do something that you have promised to do or that you are expected to do
fulfil 	fulfill 	VERB 	to do something that you really wanted to do
fulfil 	fulfill 	VERB 	to do something that is necessary or useful
fulfil 	fulfill 	VERB 	to have all the qualities that are wanted or needed for something
full stop 	period 	NOUN 	a mark (.) that is put at the end of a sentence, or at the end of a word that has been shortened
glamour 	glamor 	NOUN 	the quality of being attractive, exciting and special
grey 	gray 	ADJECTIVE 	being a colour that is a mixture of black and white
grey 	gray 	ADJECTIVE 	cloudy and not bright
grey 	gray 	ADJECTIVE 	not interesting or attractive
grey 	gray 	NOUN 	the colour that is a mixture of black and white
harbour 	harbor 	NOUN 	an area of water next to the coast, often protected from the sea by a thick wall, where ships and boats can shelter
holiday 	vacation 	NOUN 	a long visit to a place away from where you live, for pleasure
honour 	honor 	NOUN 	when people respect you because you have done what you believe is honest and right, or the quality of doing this
honour 	honor 	NOUN 	in order to celebrate or show great respect for someone or something
honour 	honor 	NOUN 	something which makes you feel proud and pleased
humour 	humor 	NOUN 	the ability to understand funny things and to be funny yourself
humour 	humor 	NOUN 	the quality of being funny
humour 	humor 	NOUN 	the way you are feeling, or your mood
jewellery 	jewelry 	NOUN 	objects made from gold, silver, and valuable stones that you wear for decoration
jumper 	sweater 	NOUN 	a piece of clothing usually made of wool which covers the top of your body and is pulled on over your head
kilometre 	kilometer 	NOUN 	a unit of measurement equal to 1000 metres
labour 	labor 	NOUN 	work, especially the type of work that needs a lot of physical effort
labour 	labor 	NOUN 	workers, especially people who do practical work with their hands
labour 	labor 	NOUN 	the number of people who are available and willing to work
labour 	labor 	NOUN 	an activity that is hard work but which you do because you enjoy it
labour 	labor 	NOUN 	the stage of pregnancy when the woman has pain because the baby is coming out
licence 	license 	NOUN 	an official document that allows you to do or have something
lift 	elevator 	NOUN 	a machine that carries people up and down in tall buildings
litre 	liter 	NOUN 	a unit for measuring the volume of a liquid
lorry 	truck 	NOUN 	a large vehicle used for transporting goods
marvellous 	marvelous 	ADJECTIVE 	extremely good
maths 	math 	NOUN 	the study of numbers, shapes and space using reason and usually a special system of symbols and rules for organizing them
metre 	meter 	NOUN 	a unit for measuring length, equal to 100 centimetres
millimetre 	millimeter 	NOUN 	a unit of length which is equal to 0.001 metres
mobile phone 	cell phone 	NOUN 	a telephone that you can carry everywhere with you
motorway 	highway 	NOUN 	a long, wide road, usually used by traffic travelling fast over long distances
moustache 	mustache 	NOUN 	a line of hair that some men grow above their mouths
mum 	mom 	NOUN 	a mother
neighbour 	neighbor 	NOUN 	someone who lives very near you, especially in the next house
neighbour 	neighbor 	NOUN 	someone or something that is near or next to someone or something else
odour 	odor 	NOUN 	a smell, often one that is unpleasant
offence 	offense 	NOUN 	a crime
offence 	offense 	NOUN 	when something rude makes someone upset or angry
pavement 	sidewalk 	NOUN 	a path by the side of a road that people walk on
petrol 	gas 	NOUN 	a liquid fuel used in cars
petrol station 	gas station 	NOUN 	a place where you can buy petrol
practise 	practice 	VERB 	to do or play something regularly or repeatedly in order to become skilled at it
practise 	practice 	VERB 	to work as a doctor or a lawyer
programme 	program 	NOUN 	a show on television or radio
programme 	program 	NOUN 	a plan of events or activities with a particular purpose
public transport 	public transportation 	NOUN 	a system of vehicles such as buses and trains which operate at regular times on fixed routes and are used by the public
pyjamas 	pajamas 	NOUN 	soft loose clothing which is worn in bed and consists of trousers and a type of shirt
railway 	railroad 	NOUN 	the system of transport which uses trains, or the metal tracks on which trains run
rumour 	rumor 	NOUN 	a fact that a lot of people are talking about although they do not know if it is true
skilful 	skillful 	ADJECTIVE 	good at doing something
skilful 	skillful 	ADJECTIVE 	done or made very well
soya 	soy 	NOUN 	a substance made from beans and used to make many foods
splendour 	splendor 	NOUN 	when something is extremely beautiful or luxurious
sweet 	candy 	NOUN 	a small piece of sweet food, often made of sugar or chocolate
takeaway 	takeout 	NOUN 	a meal that you buy in a restaurant or shop but eat at home, or a shop that sells this type of meal
theatre 	theater 	NOUN 	a building with a stage where people go to watch plays
tick 	check mark 	NOUN 	a mark that shows that something is correct or has been done
timber 	lumber 	NOUN 	wood used for building or trees that are grown to provide this wood
timber 	lumber 	NOUN 	a long piece of wood used for building, especially houses and ships
traveller 	traveler 	NOUN 	someone who travels
trolley 	shopping cart 	NOUN 	a metal object with two or four wheels that you push or pull to transport large or heavy objects on
tyre 	tire 	NOUN 	a thick, round piece of rubber filled with air, that fits around a wheel
vest 	undershirt 	NOUN 	a piece of underwear that you wear under a shirt
wardrobe 	closet 	NOUN 	a large cupboard for keeping clothes in
wardrobe 	closet 	NOUN 	all the clothes that you own
whisky 	whiskey 	NOUN 	a strong, pale brown alcoholic drink, originally produced in Scotland, that is made from barley
windscreen 	windshield 	NOUN 	the window at the front end of a car, bus, etc.
zip 	zipper 	NOUN 	a thing for fastening clothes, bags, etc. consisting of two rows of very small parts that connect together
